 HEADLINE,TRUE,,,FALSE,,
,TYPE,CONTENT,AUTHOR,TYPE,CONTENT,AUTHOR
LOL Redshirt cheapskate haggling for bread caught on camera! XD,News,A Redshirt patron at a midtown outlet of City Market was asked to vacate the premises after a fight over the reduced prices of food past its 'Best By' date escalated to a minor riot. The patron wanted to pay more than the listed price as he felt that it was 'not rank enough' and so 'worth more'...,City Desk,Blog,HILARIOUS video of stingy Redshirt haggling over a loaf of bread XD XD XD (prank),The Funion
Strangest Redshirt habit: rubbing ash on ankles!,News,"Of all the communities that comprise our diverse, vibrant City, the Redshirt have some of the most unique customs. On rainy afternoons, you might have seen many Redshirt mothers rubbing ash on their ankles as a way to offset the conditions that lead to foot fungus...",Culture Desk,Blog,You may have heard of many strange cultures and tradition - but what do you know of the strangeness in your own neighbourhood? This strange custom of the Redshirted people among us is very strange indeed...,TruthSeeker
"Latest poll shows Redshirts vandalize our country, reject our heritage",News,"A latest poll among angry housewives in the City has shown a startling figure - among the Redshirt community, college dropouts are believed to be responsible for acts of petty vandalism, as well as the rejection of tradition and national heritage...",Culture Desk,News,"A latest poll among true patriots showed that a large section of Redshirts dislike our great nation, its traditions, and the proud heritage that make it what it is today. (indecipherable graph and chart)",H. Mawnger
"Redshirt waiters spit in food, it's a fact",News,"An in-depth investigation of restaurants in the Redshirt quarter of the City have found many cases of health code violations, including waiters who would spit in their customers' food. The restaurants, frequented mostly by the Redshirt community, have all been shut down...",City Desk,Blog,TODAY'S DEBATE - How often do Redshirt waiters spit in our food? (video thumbnail),Suresh Saxena
Redshirt criminal gangs run amock in city,News,"The City was rocked by deafening noise as two criminal gangs - the Krimson Kings and the Bloody Marys, both from the Redshirt quarter - tore through downtown as part of an illegal scooter race...",Crime Desk,Blog,The Streets Run 'Red' - How long will criminal colour-based gangs rule this city? (video thumbnail),Suresh Saxena
"The Redshirt rebellion brewing in our country, explained",News,"Redshirt culture, one of the richest and oldest communities in the City, is facing a flashpoint. Younger Redshirts are rebelling against traditions that have been a part of their culture for centuries, and this rebellion may not just be a phase, mom...",Culture Desk,Blog,"It may not be apparent to the good, innocent people of our city, but there is a secret conspiracy that is planning a bloody, violent rebellion in our country: Codename : Crimson Tide.",TruthSeeker
Historians discover ancient myth describing Redshirt brutality ,Official,"The Department of History has published a new translation of an ancient text of bigoted jokes and stories about the Redshirt community, which sheds new light on present day stereotypes and misconceptions...",City University,Blog,Recently uncovered archaeological evidence proves ancient Redshirt 'brutality' (satire) (illustration in red ink of wife beating husband with roller or something hacky like that),The Funion
Op-ed: Redshirt lobby incapable of nuance,News,"Op-ed: The leaders of the Redshirt community - stalwarts of their fields and revered by their people - are not, and can not be subtle in expressing their views. The lack of nuance when they make public speeches is precisely what makes them so efficient in lobbying for the rights of the Redshirt people...",Byom Chomsky,News,"Op-ed: They are in our city. They are in our offices. They are even in our homes (sometimes). I am not talking about termites - though I might as well be - I am talking about the influence of the Redshirt favouring lobby! They are a bunch of violent thugs, they can't be taught nice things, and they hate the country!",H. Mawnger
Redshirt wastage of water will cost us all,News,"A major crack in the water main in the Redshirt quarter has led to a water shortage for the whole city. At the time of publishing, many Redshirt homes were still flooded...",City Desk,Blog,Yet another heatwave made worse by an excessive use - and waste! - of precious water. My preliminary report goes deep into finding which households use too much water - and why it's Redshirts.,Suresh Saxena
Road rage: Redshirt bikers beat up auto driver after accident,News,"A violent road rage incident occured in the city after a group of bikers stopped to catch and attack an armed auto driver who was fleeing the scene after robbing a passing bank van. The bikers, all part of a motorcycle club called the 'Redshirt Rovers', were passing by when the robbery happened...",Crime Desk,Blog,BREAKING: Road Rage results in violence erupting after biker - identified only as a Redshirted individual - and his similarly shirted accomplices beat up another drive...,Jai Knockerbacker
Redshirt rapper caught with unlicensed gun and illegal substances,,Popular rapper Red-Rock arrested for possession of unlicensed gun and candy imported without the proper labeling and documentation…,,Blog,"Redshirt rapper and 'paragon' of community, Red-Rock, was caught 'red'-handed with unlicensed gun and illegal narcotic 'starch' - is this the message he wants to give young children everywhere?",Suresh Saxena
